00:00:00 SnpEff version SnpEff 5.2a (build 2023-10-24 14:24), by Pablo Cingolani
00:00:00 Command: 'build'
00:00:00 Building database for 'fEpiCoi_cnag1'
00:00:00 Reading configuration file 'snpEff.config'. Genome: 'fEpiCoi_cnag1'
00:00:00 Reading config file: /exports/eddie/scratch/pdewari/hamour/results/bams/RG/dup_removed/snpEff/snpEff/snpEff.config
00:00:01 done
00:00:01 Reading GFF3 data file  : '/exports/eddie/scratch/pdewari/hamour/results/bams/RG/dup_removed/snpEff/snpEff/./data/fEpiCoi_cnag1/genes.gff'
00:00:01 Reading file '/exports/eddie/scratch/pdewari/hamour/results/bams/RG/dup_removed/snpEff/snpEff/./data/fEpiCoi_cnag1/genes.gff'
....................................................................................................
                10000   ....................................................................................................
                20000   ....................................................................................................
                30000   ....................................................................................................
                40000   ....................................................................................................
                50000   ....................................................................................................
                60000   ....................................................................................................
                70000   ....................................................................................................
                80000   ....................................................................................................
                90000   ....................................................................................................
                100000  ....................................................................................................
                110000  ....................................................................................................
                120000  ....................................................................................................
                130000  ....................................................................................................
                140000  ....................................................................................................
                150000  ....................................................................................................
                160000  ....................................................................................................
                170000  ....................................................................................................
                180000  ....................................................................................................
                190000  ....................................................................................................
                200000  ....................................................................................................
                210000  ....................................................................................................
                220000  ....................................................................................................
                230000  ....................................................................................................
                240000  ....................................................................................................
                250000  ....................................................................................................
                260000  ....................................................................................................
                270000  ....................................................................................................
                280000  ....................................................................................................
                290000  ....................................................................................................
                300000  ....................................................................................................
                310000  ....................................................................................................
                320000  ....................................................................................................
                330000  ....................................................................................................
                340000  ....................................................................................................
                350000  ....................................................................................................
                360000  ....................................................................................................
                370000  ....................................................................................................
                380000  ....................................................................................................
                390000  ....................................................................................................
                400000  ....................................................................................................
                410000  ....................................................................................................
                420000  ....................................................................................................
                430000  ....................................................................................................
                440000  ....................................................................................................
                450000  ....................................................................................................
                460000  ....................................................................................................
                470000  ....................................................................................................
                480000  ....................................................................................................
                490000  ....................................................................................................
                500000  ...............................................................................00:00:05
        Total: 507998 markers added.
00:00:05 Create exons from CDS (if needed):
00:00:06 Exons created for 0 transcripts.
00:00:06 Deleting redundant exons (if needed):
00:00:06        Total transcripts with deleted exons: 0
00:00:06 Collapsing zero length introns (if needed):
00:00:07        Total collapsed transcripts: 0
00:00:07        Reading sequences   :
00:00:07        FASTA file: '/exports/eddie/scratch/pdewari/hamour/results/bams/RG/dup_removed/snpEff/snpEff/./data/genomes/fEpiCoi_cnag1.fa' not found.
00:00:07        Reading FASTA file: '/exports/eddie/scratch/pdewari/hamour/results/bams/RG/dup_removed/snpEff/snpEff/./data/fEpiCoi_cnag1/sequences.fa'
00:00:07                Reading sequence 'SUPER_1', length: 52562209
00:00:07                Adding genomic sequences to genes:
00:00:08        Done (1269 sequences added).
00:00:08                Adding genomic sequences to exons:
00:00:08        Done (20782 sequences added, 0 ignored).
00:00:08                Reading sequence 'SUPER_2', length: 52074619
00:00:08                Adding genomic sequences to genes:
00:00:09        Done (1033 sequences added).
